"# Backtest method: MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)  (by day of week)"
"# Position sizing: contracts = ceil($1.00 / option_price), min 1 — minimum ~$100 premium per trade (more if the option costs over $1.00/share). P&L and the optimal time reflect the contract count."
# Lookback = 135 calendar days
# Generated 2026-06-14 19:03:22  |  data source: Alpaca Markets API
# P&L $ assumes 1 contract = 100 shares

DETAIL — one row per MWF date; each day uses its own optimal timing
day_of_week,date,ticker,contract_symbol,strike,source,entry_time,entry_price,exit_time,exit_price,payoff_per_share,contracts,cost_dollars,pnl_dollars,profitable,note
Wednesday,2026-02-04,AAPL,AAPL260204P00275000,275.0,REAL,3:15 PM,0.23,3:25 PM,0.04,-0.19,5,115.0,-95.0,False,
Wednesday,2026-02-11,AAPL,AAPL260211P00277500,277.5,REAL,3:15 PM,1.3,3:25 PM,2.25,0.95,1,130.0,95.0,True,
Wednesday,2026-02-18,AAPL,AAPL260218P00265000,265.0,REAL,3:15 PM,1.6,3:25 PM,1.32,-0.28,1,160.0,-28.0,False,
Wednesday,2026-02-25,AAPL,AAPL260225P00272500,272.5,REAL,3:15 PM,0.07,3:25 PM,0.07,0.0,15,105.0,0.0,False,
Wednesday,2026-03-04,AAPL,AAPL260304P00262500,262.5,REAL,3:15 PM,0.29,3:25 PM,0.28,-0.01,4,116.0,-4.0,False,
Wednesday,2026-03-11,AAPL,AAPL260311P00260000,260.0,REAL,3:15 PM,0.38,3:25 PM,0.21,-0.17,3,114.0,-51.0,False,
Wednesday,2026-03-18,AAPL,AAPL260318P00250000,250.0,REAL,3:15 PM,0.33,3:25 PM,0.5,0.17,4,132.0,68.0,True,
Wednesday,2026-03-25,AAPL,AAPL260325P00252500,252.5,REAL,3:15 PM,0.15,3:25 PM,0.15,0.0,7,105.0,0.0,False,
Wednesday,2026-04-01,AAPL,AAPL260401P00255000,255.0,REAL,3:15 PM,0.3,3:25 PM,0.17,-0.13,4,120.0,-52.0,False,
Wednesday,2026-04-08,AAPL,AAPL260408P00257500,257.5,REAL,3:15 PM,0.24,3:25 PM,0.2,-0.04,5,120.0,-20.0,False,
Wednesday,2026-04-15,AAPL,AAPL260415P00265000,265.0,REAL,3:15 PM,0.14,3:25 PM,0.11,-0.03,8,112.0,-24.0,False,
Wednesday,2026-04-22,AAPL,AAPL260422P00272500,272.5,REAL,3:15 PM,0.4,3:25 PM,0.21,-0.19,3,120.0,-57.0,False,
Wednesday,2026-04-29,AAPL,AAPL260429P00270000,270.0,REAL,3:15 PM,0.3,3:25 PM,0.3,0.0,4,120.0,0.0,False,
Wednesday,2026-05-06,AAPL,AAPL260506P00287500,287.5,REAL,3:14 PM,0.29,3:25 PM,0.32,0.03,4,116.0,12.0,True,
Wednesday,2026-05-13,AAPL,AAPL260513P00300000,300.0,REAL,3:15 PM,1.07,3:25 PM,1.34,0.27,1,107.0,27.0,True,
Wednesday,2026-05-20,AAPL,AAPL260520P00302500,302.5,REAL,3:15 PM,0.49,3:25 PM,0.82,0.33,3,147.0,99.0,True,
Wednesday,2026-05-27,AAPL,AAPL260527P00310000,310.0,REAL,3:15 PM,0.12,3:25 PM,0.35,0.23,9,108.0,207.0,True,
Wednesday,2026-06-03,AAPL,AAPL260603P00310000,310.0,REAL,3:15 PM,0.38,3:25 PM,0.19,-0.19,3,114.0,-57.0,False,
Wednesday,2026-06-10,AAPL,AAPL260610P00292500,292.5,REAL,3:15 PM,0.43,3:25 PM,0.9,0.47,3,129.0,141.0,True,
Wednesday,2026-02-04,NVDA,NVDA260204P00175000,175.0,REAL,3:45 PM,0.3,3:50 PM,0.31,0.01,4,120.0,4.0,True,
Wednesday,2026-02-11,NVDA,NVDA260211P00190000,190.0,REAL,3:45 PM,0.02,3:50 PM,0.04,0.02,50,100.0,100.0,True,
Wednesday,2026-02-18,NVDA,NVDA260218P00185000,185.0,REAL,3:45 PM,0.01,3:50 PM,0.01,0.0,100,100.0,0.0,False,
Wednesday,2026-02-25,NVDA,NVDA260225P00195000,195.0,SIM,3:45 PM,0.0017,3:50 PM,0.0013,-0.0003,605,100.15,-20.78,False,
Wednesday,2026-03-04,NVDA,NVDA260304P00185000,185.0,REAL,3:45 PM,1.97,3:50 PM,2.3,0.33,1,197.0,33.0,True,
Wednesday,2026-03-11,NVDA,NVDA260311P00185000,185.0,REAL,3:45 PM,0.04,3:50 PM,0.04,0.0,25,100.0,0.0,False,
Wednesday,2026-03-18,NVDA,NVDA260318P00180000,180.0,REAL,3:45 PM,0.05,3:50 PM,0.07,0.02,20,100.0,40.0,True,
Wednesday,2026-03-25,NVDA,NVDA260325P00180000,180.0,REAL,3:45 PM,1.35,3:50 PM,1.07,-0.28,1,135.0,-28.0,False,
Wednesday,2026-04-01,NVDA,NVDA260401P00175000,175.0,REAL,3:45 PM,0.02,3:50 PM,0.05,0.03,50,100.0,150.0,True,
Wednesday,2026-04-08,NVDA,NVDA260408P00180000,180.0,REAL,3:45 PM,0.01,3:50 PM,0.02,0.01,100,100.0,100.0,True,
Wednesday,2026-04-15,NVDA,NVDA260415P00195000,195.0,REAL,3:45 PM,0.01,3:50 PM,0.01,0.0,100,100.0,0.0,False,
Wednesday,2026-04-22,NVDA,NVDA260422P00202500,202.5,REAL,3:45 PM,0.85,3:50 PM,0.55,-0.3,2,170.0,-60.0,False,
Wednesday,2026-04-29,NVDA,NVDA260429P00210000,210.0,REAL,3:45 PM,1.59,3:50 PM,1.82,0.23,1,159.0,23.0,True,
Wednesday,2026-05-06,NVDA,NVDA260506P00207500,207.5,REAL,3:45 PM,0.3,3:50 PM,0.41,0.11,4,120.0,44.0,True,
Wednesday,2026-05-13,NVDA,NVDA260513P00227500,227.5,REAL,3:45 PM,1.32,3:50 PM,1.96,0.64,1,132.0,64.0,True,
Wednesday,2026-05-20,NVDA,NVDA260520P00222500,222.5,SIM,3:45 PM,0.1036,3:50 PM,0.09,-0.0135,10,103.57,-13.53,False,
Wednesday,2026-05-27,NVDA,NVDA260527P00212500,212.5,REAL,3:45 PM,0.09,3:50 PM,0.15,0.06,12,108.0,72.0,True,
Wednesday,2026-06-03,NVDA,NVDA260603P00215000,215.0,REAL,3:45 PM,0.16,3:50 PM,0.35,0.19,7,112.0,133.0,True,
Wednesday,2026-06-10,NVDA,NVDA260610P00200000,200.0,REAL,3:45 PM,0.12,3:50 PM,0.04,-0.08,9,108.0,-72.0,False,
Wednesday,2026-02-04,TSLA,TSLA260204P00407500,407.5,REAL,3:45 PM,0.78,3:55 PM,2.17,1.39,2,156.0,278.0,True,
Wednesday,2026-02-11,TSLA,TSLA260211P00427500,427.5,REAL,3:45 PM,0.71,3:55 PM,0.07,-0.64,2,142.0,-128.0,False,
Wednesday,2026-02-18,TSLA,TSLA260218P00410000,410.0,REAL,3:45 PM,0.08,3:55 PM,0.02,-0.06,13,104.0,-78.0,False,
Wednesday,2026-02-25,TSLA,TSLA260225P00415000,415.0,REAL,3:45 PM,0.44,3:55 PM,0.09,-0.35,3,132.0,-105.0,False,
Wednesday,2026-03-04,TSLA,TSLA260304P00405000,405.0,REAL,3:45 PM,0.02,3:55 PM,0.37,0.35,50,100.0,1750.0,True,
Wednesday,2026-03-11,TSLA,TSLA260311P00407500,407.5,REAL,3:45 PM,0.38,3:55 PM,0.5,0.12,3,114.0,36.0,True,
Wednesday,2026-03-18,TSLA,TSLA260318P00395000,395.0,REAL,3:45 PM,1.87,3:55 PM,2.38,0.51,1,187.0,51.0,True,
Wednesday,2026-03-25,TSLA,TSLA260325P00385000,385.0,REAL,3:45 PM,0.36,3:55 PM,0.16,-0.2,3,108.0,-60.0,False,
Wednesday,2026-04-01,TSLA,TSLA260401P00380000,380.0,REAL,3:45 PM,0.39,3:55 PM,0.06,-0.33,3,117.0,-99.0,False,
Wednesday,2026-04-08,TSLA,TSLA260408P00340000,340.0,REAL,3:45 PM,0.09,3:55 PM,0.01,-0.08,12,108.0,-96.0,False,
Wednesday,2026-04-15,TSLA,TSLA260415P00390000,390.0,REAL,3:45 PM,0.05,3:55 PM,0.05,0.0,20,100.0,0.0,False,
Wednesday,2026-04-22,TSLA,TSLA260422P00387500,387.5,SIM,3:45 PM,0.5432,3:55 PM,0.5724,0.0292,2,108.64,5.83,True,
Wednesday,2026-04-29,TSLA,TSLA260429P00375000,375.0,REAL,3:45 PM,2.52,3:55 PM,1.8,-0.72,1,252.0,-72.0,False,
Wednesday,2026-05-06,TSLA,TSLA260506P00400000,400.0,REAL,3:45 PM,0.95,3:55 PM,1.55,0.6,2,190.0,120.0,True,
Wednesday,2026-05-13,TSLA,TSLA260513P00447500,447.5,REAL,3:45 PM,2.8,3:55 PM,2.52,-0.28,1,280.0,-28.0,False,
Wednesday,2026-05-20,TSLA,TSLA260520P00415000,415.0,REAL,3:45 PM,1.0,3:55 PM,0.12,-0.88,1,100.0,-88.0,False,
Wednesday,2026-05-27,TSLA,TSLA260527P00440000,440.0,REAL,3:45 PM,0.93,3:55 PM,0.42,-0.51,2,186.0,-102.0,False,
Wednesday,2026-06-03,TSLA,TSLA260603P00422500,422.5,REAL,3:45 PM,0.45,3:55 PM,0.16,-0.29,3,135.0,-87.0,False,
Wednesday,2026-06-10,TSLA,TSLA260610P00382500,382.5,REAL,3:45 PM,0.68,3:55 PM,0.8,0.12,2,136.0,24.0,True,
Wednesday,2026-02-04,MSFT,MSFT260204P00417500,417.5,REAL,3:20 PM,2.12,3:35 PM,2.5,0.38,1,212.0,38.0,True,
Wednesday,2026-02-11,MSFT,MSFT260211P00405000,405.0,REAL,3:20 PM,0.78,3:35 PM,1.5,0.72,2,156.0,144.0,True,
Wednesday,2026-02-18,MSFT,MSFT260218P00400000,400.0,REAL,3:20 PM,0.94,3:35 PM,0.4,-0.54,2,188.0,-108.0,False,
Wednesday,2026-02-25,MSFT,MSFT260225P00397500,397.5,REAL,3:20 PM,0.17,3:35 PM,0.12,-0.05,6,102.0,-30.0,False,
Wednesday,2026-03-04,MSFT,MSFT260304P00410000,410.0,REAL,3:20 PM,2.5,3:35 PM,2.71,0.21,1,250.0,21.0,True,
Wednesday,2026-03-11,MSFT,MSFT260311P00405000,405.0,REAL,3:21 PM,1.41,3:35 PM,0.92,-0.49,1,141.0,-49.0,False,
Wednesday,2026-03-18,MSFT,MSFT260318P00392500,392.5,REAL,3:20 PM,0.6,3:35 PM,0.65,0.05,2,120.0,10.0,True,
Wednesday,2026-03-25,MSFT,MSFT260325P00370000,370.0,REAL,3:20 PM,0.2,3:34 PM,0.21,0.01,5,100.0,5.0,True,
Wednesday,2026-04-01,MSFT,MSFT260401P00370000,370.0,REAL,3:20 PM,1.0,3:35 PM,1.0,0.0,1,100.0,0.0,False,
Wednesday,2026-04-08,MSFT,MSFT260408P00372500,372.5,REAL,3:20 PM,1.16,3:35 PM,0.68,-0.48,1,116.0,-48.0,False,
Wednesday,2026-04-15,MSFT,MSFT260415P00415000,415.0,REAL,3:20 PM,2.0,3:35 PM,3.0,1.0,1,200.0,100.0,True,
Wednesday,2026-04-22,MSFT,MSFT260422P00432500,432.5,REAL,3:20 PM,1.5,3:35 PM,0.91,-0.59,1,150.0,-59.0,False,
Wednesday,2026-04-29,MSFT,MSFT260429P00425000,425.0,SIM,3:20 PM,1.1879,3:35 PM,1.4081,0.2203,1,118.79,22.03,True,
Wednesday,2026-05-06,MSFT,MSFT260506P00412500,412.5,REAL,3:20 PM,0.12,3:35 PM,0.35,0.23,9,108.0,207.0,True,
Wednesday,2026-05-13,MSFT,MSFT260513P00405000,405.0,REAL,3:20 PM,0.31,3:35 PM,0.54,0.23,4,124.0,92.0,True,
Wednesday,2026-05-20,MSFT,MSFT260520P00420000,420.0,REAL,3:20 PM,0.67,3:35 PM,0.44,-0.23,2,134.0,-46.0,False,
Wednesday,2026-05-27,MSFT,MSFT260527P00412500,412.5,REAL,3:20 PM,0.34,3:35 PM,0.66,0.32,3,102.0,96.0,True,
Wednesday,2026-06-03,MSFT,MSFT260603P00427500,427.5,REAL,3:20 PM,0.43,3:35 PM,0.45,0.02,3,129.0,6.0,True,
Wednesday,2026-06-10,MSFT,MSFT260610P00400000,400.0,REAL,3:20 PM,1.05,3:35 PM,1.38,0.33,1,105.0,33.0,True,

SUMMARY BY DAY
day_of_week,ticker,optimal_entry,optimal_exit,trades,wins,win_rate,total_pnl_dollars,avg_pnl_dollars,best_day,worst_day,skipped_no_data,premium_spent,return_on_spend
Wednesday,AAPL,3:15 PM,3:25 PM,19,7,0.3684,261.0,13.74,207.0,-95.0,0,2290.0,0.1140
Wednesday,NVDA,3:45 PM,3:50 PM,19,11,0.5789,568.69,29.93,150.0,-72.0,0,2264.72,0.2511
Wednesday,TSLA,3:45 PM,3:55 PM,19,7,0.3684,1321.83,69.57,1750.0,-128.0,0,2755.64,0.4797
Wednesday,MSFT,3:20 PM,3:35 PM,19,12,0.6316,434.03,22.84,207.0,-108.0,0,2655.79,0.1634

"DAY COMBINATION COMPARISON (per equity, then ALL combined)"
ticker,combination,days_included,trades,wins,win_rate,total_pnl_dollars,avg_pnl_dollars
AAPL,Wednesday only,Wednesday,19,7,0.3684,261.0,13.74
NVDA,Wednesday only,Wednesday,19,11,0.5789,568.69,29.93
TSLA,Wednesday only,Wednesday,19,7,0.3684,1321.83,69.57
MSFT,Wednesday only,Wednesday,19,12,0.6316,434.03,22.84
ALL,Wednesday only,Wednesday,76,37,0.4868,2585.55,34.02
