ticker,entry_date,entry_ref,exit_date,exit_ref,weekly_return,weekly_return_pct,bucket,entry_ref_date,exit_ref_date,entry_fallback,exit_fallback,n_entry_bars,n_exit_bars
AAPL,2025-10-17,252.402,2025-10-24,262.9375,0.041741,4.17%,up,2025-10-17,2025-10-24,False,False,10,10
AAPL,2025-10-24,262.9375,2025-10-31,271.2465,0.031601,3.16%,up,2025-10-24,2025-10-31,False,False,10,10
AAPL,2025-10-31,271.2465,2025-11-07,268.229,-0.011125,-1.11%,flat,2025-10-31,2025-11-07,False,False,10,10
AAPL,2025-11-07,268.229,2025-11-14,272.4385,0.015694,1.57%,up,2025-11-07,2025-11-14,False,False,10,10
AAPL,2025-11-14,272.4385,2025-11-21,270.9965,-0.005293,-0.53%,flat,2025-11-14,2025-11-21,False,False,10,10
AAPL,2025-11-21,270.9965,2025-11-28,277.6645,0.024605,2.46%,up,2025-11-21,2025-11-26,False,True,10,10
AAPL,2025-11-28,277.6645,2025-12-05,278.5465,0.003176,0.32%,flat,2025-11-26,2025-12-05,True,False,10,10
AAPL,2025-12-05,278.5465,2025-12-12,278.045,-0.001800,-0.18%,flat,2025-12-05,2025-12-12,False,False,10,10
AAPL,2025-12-12,278.045,2025-12-19,271.679,-0.022896,-2.29%,down,2025-12-12,2025-12-19,False,False,10,10
AAPL,2025-12-19,271.679,2025-12-26,273.2985,0.005961,0.60%,flat,2025-12-19,2025-12-26,False,False,10,10
AAPL,2025-12-26,273.2985,2026-01-02,270.7325,-0.009389,-0.94%,flat,2025-12-26,2026-01-02,False,False,10,10
AAPL,2026-01-02,270.7325,2026-01-09,259.2495,-0.042415,-4.24%,down,2026-01-02,2026-01-09,False,False,10,10
AAPL,2026-01-09,259.2495,2026-01-16,255.564,-0.014216,-1.42%,flat,2026-01-09,2026-01-16,False,False,10,10
AAPL,2026-01-16,255.564,2026-01-23,248.094,-0.029229,-2.92%,down,2026-01-16,2026-01-23,False,False,10,10
AAPL,2026-01-23,248.094,2026-01-30,260.096,0.048377,4.84%,up,2026-01-23,2026-01-30,False,False,10,10
AAPL,2026-01-30,260.096,2026-02-06,278.5625,0.070999,7.10%,up,2026-01-30,2026-02-06,False,False,10,10
AAPL,2026-02-06,278.5625,2026-02-13,256.033,-0.080878,-8.09%,down,2026-02-06,2026-02-13,False,False,10,10
AAPL,2026-02-13,256.033,2026-02-20,264.416,0.032742,3.27%,up,2026-02-13,2026-02-20,False,False,10,10
AAPL,2026-02-20,264.416,2026-02-27,264.3,-0.000439,-0.04%,flat,2026-02-20,2026-02-27,False,False,10,10
AAPL,2026-02-27,264.3,2026-03-06,257.3215,-0.026404,-2.64%,down,2026-02-27,2026-03-06,False,False,10,10
AAPL,2026-03-06,257.3215,2026-03-13,250.3445,-0.027114,-2.71%,down,2026-03-06,2026-03-13,False,False,10,10
AAPL,2026-03-13,250.3445,2026-03-20,247.619,-0.010887,-1.09%,flat,2026-03-13,2026-03-20,False,False,10,10
AAPL,2026-03-20,247.619,2026-03-27,248.759,0.004604,0.46%,flat,2026-03-20,2026-03-27,False,False,10,10
AAPL,2026-03-27,248.759,2026-04-03,255.744,0.028079,2.81%,up,2026-03-27,2026-04-02,False,True,10,10
AAPL,2026-04-03,255.744,2026-04-10,260.1245,0.017128,1.71%,up,2026-04-02,2026-04-10,True,False,10,10
AAPL,2026-04-10,260.1245,2026-04-17,270.1215,0.038432,3.84%,up,2026-04-10,2026-04-17,False,False,10,10
AAPL,2026-04-17,270.1215,2026-04-24,271.0945,0.003602,0.36%,flat,2026-04-17,2026-04-24,False,False,10,10
AAPL,2026-04-24,271.0945,2026-05-01,280.088,0.033175,3.32%,up,2026-04-24,2026-05-01,False,False,10,10
AAPL,2026-05-01,280.088,2026-05-08,293.73,0.048706,4.87%,up,2026-05-01,2026-05-08,False,False,10,10
AAPL,2026-05-08,293.73,2026-05-15,300.1395,0.021821,2.18%,up,2026-05-08,2026-05-15,False,False,10,10
AAPL,2026-05-15,300.1395,2026-05-22,308.6625,0.028397,2.84%,up,2026-05-15,2026-05-22,False,False,10,10
AAPL,2026-05-22,308.6625,2026-05-29,312.336,0.011901,1.19%,flat,2026-05-22,2026-05-29,False,False,10,10
AAPL,2026-05-29,312.336,2026-06-05,308.202,-0.013236,-1.32%,flat,2026-05-29,2026-06-05,False,False,10,10
AAPL,2026-06-05,308.202,2026-06-12,291.0795,-0.055556,-5.56%,down,2026-06-05,2026-06-12,False,False,10,10
AAPL,2026-06-12,291.0795,2026-06-19,298.317,0.024864,2.49%,up,2026-06-12,2026-06-18,False,True,10,10
AAPL,2026-06-19,298.317,2026-06-26,284.535,-0.046199,-4.62%,down,2026-06-18,2026-06-26,True,False,10,10
NVDA,2024-06-28,124.0925,2024-07-05,126.2555,0.017431,1.74%,up,2024-06-28,2024-07-05,False,False,10,10
NVDA,2024-07-05,126.2555,2024-07-12,129.329,0.024343,2.43%,up,2024-07-05,2024-07-12,False,False,10,10
NVDA,2024-07-12,129.329,2024-07-19,117.923,-0.088194,-8.82%,down,2024-07-12,2024-07-19,False,False,10,10
NVDA,2024-07-19,117.923,2024-07-26,112.637,-0.044826,-4.48%,down,2024-07-19,2024-07-26,False,False,10,10
NVDA,2024-07-26,112.637,2024-08-02,106.5635,-0.053921,-5.39%,down,2024-07-26,2024-08-02,False,False,10,10
NVDA,2024-08-02,106.5635,2024-08-09,104.603,-0.018397,-1.84%,down,2024-08-02,2024-08-09,False,False,10,10
NVDA,2024-08-09,104.603,2024-08-16,124.3455,0.188737,18.87%,up,2024-08-09,2024-08-16,False,False,10,10
NVDA,2024-08-16,124.3455,2024-08-23,128.9975,0.037412,3.74%,up,2024-08-16,2024-08-23,False,False,10,10
NVDA,2024-08-23,128.9975,2024-08-30,119.224,-0.075765,-7.58%,down,2024-08-23,2024-08-30,False,False,10,10
NVDA,2024-08-30,119.224,2024-09-06,102.88,-0.137086,-13.71%,down,2024-08-30,2024-09-06,False,False,10,10
NVDA,2024-09-06,102.88,2024-09-13,119.0215,0.156896,15.69%,up,2024-09-06,2024-09-13,False,False,10,10
NVDA,2024-09-13,119.0215,2024-09-20,116.0365,-0.025080,-2.51%,down,2024-09-13,2024-09-20,False,False,10,10
NVDA,2024-09-20,116.0365,2024-09-27,121.2465,0.044900,4.49%,up,2024-09-20,2024-09-27,False,False,10,10
NVDA,2024-09-27,121.2465,2024-10-04,124.888,0.030034,3.00%,up,2024-09-27,2024-10-04,False,False,10,10
NVDA,2024-10-04,124.888,2024-10-11,134.804,0.079399,7.94%,up,2024-10-04,2024-10-11,False,False,10,10
NVDA,2024-10-11,134.804,2024-10-18,138.003,0.023731,2.37%,up,2024-10-11,2024-10-18,False,False,10,10
NVDA,2024-10-18,138.003,2024-10-25,141.6405,0.026358,2.64%,up,2024-10-18,2024-10-25,False,False,10,10
NVDA,2024-10-25,141.6405,2024-11-01,135.2805,-0.044902,-4.49%,down,2024-10-25,2024-11-01,False,False,10,10
NVDA,2024-11-01,135.2805,2024-11-08,147.607,0.091118,9.11%,up,2024-11-01,2024-11-08,False,False,10,10
NVDA,2024-11-08,147.607,2024-11-15,142.035,-0.037749,-3.77%,down,2024-11-08,2024-11-15,False,False,10,10
NVDA,2024-11-15,142.035,2024-11-22,141.8835,-0.001067,-0.11%,flat,2024-11-15,2024-11-22,False,False,10,10
NVDA,2024-11-22,141.8835,2024-11-29,135.0135,-0.048420,-4.84%,down,2024-11-22,2024-11-27,False,True,10,10
NVDA,2024-11-29,135.0135,2024-12-06,142.2425,0.053543,5.35%,up,2024-11-27,2024-12-06,True,False,10,10
NVDA,2024-12-06,142.2425,2024-12-13,134.036,-0.057694,-5.77%,down,2024-12-06,2024-12-13,False,False,10,10
NVDA,2024-12-13,134.036,2024-12-20,134.152,0.000865,0.09%,flat,2024-12-13,2024-12-20,False,False,10,10
NVDA,2024-12-20,134.152,2024-12-27,136.941,0.020790,2.08%,up,2024-12-20,2024-12-27,False,False,10,10
NVDA,2024-12-27,136.941,2025-01-03,144.3825,0.054341,5.43%,up,2024-12-27,2025-01-03,False,False,10,10
NVDA,2025-01-03,144.3825,2025-01-10,135.896,-0.058778,-5.88%,down,2025-01-03,2025-01-10,False,False,10,10
NVDA,2025-01-10,135.896,2025-01-17,137.764,0.013746,1.37%,flat,2025-01-10,2025-01-17,False,False,10,10
NVDA,2025-01-17,137.764,2025-01-24,142.475,0.034196,3.42%,up,2025-01-17,2025-01-24,False,False,10,10
NVDA,2025-01-24,142.475,2025-01-31,120.113,-0.156954,-15.70%,down,2025-01-24,2025-01-31,False,False,10,10
NVDA,2025-01-31,120.113,2025-02-07,129.757,0.080291,8.03%,up,2025-01-31,2025-02-07,False,False,10,10
NVDA,2025-02-07,129.757,2025-02-14,139.0085,0.071299,7.13%,up,2025-02-07,2025-02-14,False,False,10,10
NVDA,2025-02-14,139.0085,2025-02-21,134.601,-0.031707,-3.17%,down,2025-02-14,2025-02-21,False,False,10,10
NVDA,2025-02-21,134.601,2025-02-28,124.2625,-0.076808,-7.68%,down,2025-02-21,2025-02-28,False,False,10,10
NVDA,2025-02-28,124.2625,2025-03-07,112.465,-0.094940,-9.49%,down,2025-02-28,2025-03-07,False,False,10,10
NVDA,2025-03-07,112.465,2025-03-14,121.3595,0.079087,7.91%,up,2025-03-07,2025-03-14,False,False,10,10
NVDA,2025-03-14,121.3595,2025-03-21,117.209,-0.034200,-3.42%,down,2025-03-14,2025-03-21,False,False,10,10
NVDA,2025-03-21,117.209,2025-03-28,109.6265,-0.064692,-6.47%,down,2025-03-21,2025-03-28,False,False,10,10
NVDA,2025-03-28,109.6265,2025-04-04,94.517,-0.137827,-13.78%,down,2025-03-28,2025-04-04,False,False,10,10
NVDA,2025-04-04,94.517,2025-04-11,110.591,0.170065,17.01%,up,2025-04-04,2025-04-11,False,False,10,10
NVDA,2025-04-11,110.591,2025-04-18,101.194,-0.084971,-8.50%,down,2025-04-11,2025-04-17,False,True,10,10
NVDA,2025-04-18,101.194,2025-04-25,110.776,0.094689,9.47%,up,2025-04-17,2025-04-25,True,False,10,10
NVDA,2025-04-25,110.776,2025-05-02,114.245,0.031315,3.13%,up,2025-04-25,2025-05-02,False,False,10,10
NVDA,2025-05-02,114.245,2025-05-09,116.6735,0.021257,2.13%,up,2025-05-02,2025-05-09,False,False,10,10
NVDA,2025-05-09,116.6735,2025-05-16,135.2015,0.158802,15.88%,up,2025-05-09,2025-05-16,False,False,10,10
NVDA,2025-05-16,135.2015,2025-05-23,131.4285,-0.027906,-2.79%,down,2025-05-16,2025-05-23,False,False,10,10
NVDA,2025-05-23,131.4285,2025-05-30,135.167,0.028445,2.84%,up,2025-05-23,2025-05-30,False,False,10,10
NVDA,2025-05-30,135.167,2025-06-06,141.825,0.049258,4.93%,up,2025-05-30,2025-06-06,False,False,10,10
NVDA,2025-06-06,141.825,2025-06-13,141.7775,-0.000335,-0.03%,flat,2025-06-06,2025-06-13,False,False,10,10
NVDA,2025-06-13,141.7775,2025-06-20,143.6445,0.013169,1.32%,flat,2025-06-13,2025-06-20,False,False,10,10
NVDA,2025-06-20,143.6445,2025-06-27,157.56,0.096875,9.69%,up,2025-06-20,2025-06-27,False,False,10,10
NVDA,2025-06-27,157.56,2025-07-04,157.2315,-0.002085,-0.21%,flat,2025-06-27,2025-07-02,False,True,10,10
NVDA,2025-07-04,157.2315,2025-07-11,165.0355,0.049634,4.96%,up,2025-07-02,2025-07-11,True,False,10,10
NVDA,2025-07-11,165.0355,2025-07-18,172.257,0.043757,4.38%,up,2025-07-11,2025-07-18,False,False,10,10
NVDA,2025-07-18,172.257,2025-07-25,173.5255,0.007364,0.74%,flat,2025-07-18,2025-07-25,False,False,10,10
NVDA,2025-07-25,173.5255,2025-08-01,174.063,0.003098,0.31%,flat,2025-07-25,2025-08-01,False,False,10,10
NVDA,2025-08-01,174.063,2025-08-08,182.683,0.049522,4.95%,up,2025-08-01,2025-08-08,False,False,10,10
NVDA,2025-08-08,182.683,2025-08-15,180.2735,-0.013190,-1.32%,flat,2025-08-08,2025-08-15,False,False,10,10
NVDA,2025-08-15,180.2735,2025-08-22,177.894,-0.013199,-1.32%,flat,2025-08-15,2025-08-22,False,False,10,10
NVDA,2025-08-22,177.894,2025-08-29,173.8655,-0.022646,-2.26%,down,2025-08-22,2025-08-29,False,False,10,10
NVDA,2025-08-29,173.8655,2025-09-05,166.796,-0.040661,-4.07%,down,2025-08-29,2025-09-05,False,False,10,10
NVDA,2025-09-05,166.796,2025-09-12,177.7885,0.065904,6.59%,up,2025-09-05,2025-09-12,False,False,10,10
NVDA,2025-09-12,177.7885,2025-09-19,176.3735,-0.007959,-0.80%,flat,2025-09-12,2025-09-19,False,False,10,10
NVDA,2025-09-19,176.3735,2025-09-26,177.965,0.009023,0.90%,flat,2025-09-19,2025-09-26,False,False,10,10
NVDA,2025-09-26,177.965,2025-10-03,187.6695,0.054530,5.45%,up,2025-09-26,2025-10-03,False,False,10,10
NVDA,2025-10-03,187.6695,2025-10-10,184.058,-0.019244,-1.92%,down,2025-10-03,2025-10-10,False,False,10,10
NVDA,2025-10-10,184.058,2025-10-17,183.0785,-0.005322,-0.53%,flat,2025-10-10,2025-10-17,False,False,10,10
NVDA,2025-10-17,183.0785,2025-10-24,186.295,0.017569,1.76%,up,2025-10-17,2025-10-24,False,False,10,10
NVDA,2025-10-24,186.295,2025-10-31,203.3845,0.091734,9.17%,up,2025-10-24,2025-10-31,False,False,10,10
NVDA,2025-10-31,203.3845,2025-11-07,187.604,-0.077589,-7.76%,down,2025-10-31,2025-11-07,False,False,10,10
NVDA,2025-11-07,187.604,2025-11-14,190.0905,0.013254,1.33%,flat,2025-11-07,2025-11-14,False,False,10,10
NVDA,2025-11-14,190.0905,2025-11-21,179.243,-0.057065,-5.71%,down,2025-11-14,2025-11-21,False,False,10,10
NVDA,2025-11-21,179.243,2025-11-28,180.157,0.005099,0.51%,flat,2025-11-21,2025-11-26,False,True,10,10
NVDA,2025-11-28,180.157,2025-12-05,181.9435,0.009916,0.99%,flat,2025-11-26,2025-12-05,True,False,10,10
NVDA,2025-12-05,181.9435,2025-12-12,174.913,-0.038641,-3.86%,down,2025-12-05,2025-12-12,False,False,10,10
NVDA,2025-12-12,174.913,2025-12-19,180.757,0.033411,3.34%,up,2025-12-12,2025-12-19,False,False,10,10
NVDA,2025-12-19,180.757,2025-12-26,190.855,0.055865,5.59%,up,2025-12-19,2025-12-26,False,False,10,10
NVDA,2025-12-26,190.855,2026-01-02,188.6245,-0.011687,-1.17%,flat,2025-12-26,2026-01-02,False,False,10,10
NVDA,2026-01-02,188.6245,2026-01-09,184.997,-0.019231,-1.92%,down,2026-01-02,2026-01-09,False,False,10,10
NVDA,2026-01-09,184.997,2026-01-16,186.834,0.009930,0.99%,flat,2026-01-09,2026-01-16,False,False,10,10
NVDA,2026-01-16,186.834,2026-01-23,187.587,0.004030,0.40%,flat,2026-01-16,2026-01-23,False,False,10,10
NVDA,2026-01-23,187.587,2026-01-30,191.094,0.018695,1.87%,up,2026-01-23,2026-01-30,False,False,10,10
NVDA,2026-01-30,191.094,2026-02-06,186.153,-0.025856,-2.59%,down,2026-01-30,2026-02-06,False,False,10,10
NVDA,2026-02-06,186.153,2026-02-13,182.7075,-0.018509,-1.85%,down,2026-02-06,2026-02-13,False,False,10,10
NVDA,2026-02-13,182.7075,2026-02-20,189.7725,0.038668,3.87%,up,2026-02-13,2026-02-20,False,False,10,10
NVDA,2026-02-20,189.7725,2026-02-27,177.188,-0.066314,-6.63%,down,2026-02-20,2026-02-27,False,False,10,10
NVDA,2026-02-27,177.188,2026-03-06,177.9665,0.004394,0.44%,flat,2026-02-27,2026-03-06,False,False,10,10
NVDA,2026-03-06,177.9665,2026-03-13,180.1655,0.012356,1.24%,flat,2026-03-06,2026-03-13,False,False,10,10
NVDA,2026-03-13,180.1655,2026-03-20,172.673,-0.041587,-4.16%,down,2026-03-13,2026-03-20,False,False,10,10
NVDA,2026-03-20,172.673,2026-03-27,167.482,-0.030063,-3.01%,down,2026-03-20,2026-03-27,False,False,10,10
NVDA,2026-03-27,167.482,2026-04-03,177.295,0.058591,5.86%,up,2026-03-27,2026-04-02,False,True,10,10
NVDA,2026-04-03,177.295,2026-04-10,188.481,0.063093,6.31%,up,2026-04-02,2026-04-10,True,False,10,10
NVDA,2026-04-10,188.481,2026-04-17,201.508,0.069116,6.91%,up,2026-04-10,2026-04-17,False,False,10,10
NVDA,2026-04-17,201.508,2026-04-24,207.9975,0.032205,3.22%,up,2026-04-17,2026-04-24,False,False,10,10
NVDA,2026-04-24,207.9975,2026-05-01,198.7575,-0.044424,-4.44%,down,2026-04-24,2026-05-01,False,False,10,10
NVDA,2026-05-01,198.7575,2026-05-08,215.1275,0.082362,8.24%,up,2026-05-01,2026-05-08,False,False,10,10
NVDA,2026-05-08,215.1275,2026-05-15,225.599,0.048676,4.87%,up,2026-05-08,2026-05-15,False,False,10,10
NVDA,2026-05-15,225.599,2026-05-22,215.539,-0.044592,-4.46%,down,2026-05-15,2026-05-22,False,False,10,10
NVDA,2026-05-22,215.539,2026-05-29,212.7535,-0.012923,-1.29%,flat,2026-05-22,2026-05-29,False,False,10,10
NVDA,2026-05-29,212.7535,2026-06-05,205.993,-0.031776,-3.18%,down,2026-05-29,2026-06-05,False,False,10,10
NVDA,2026-06-05,205.993,2026-06-12,204.8215,-0.005687,-0.57%,flat,2026-06-05,2026-06-12,False,False,10,10
NVDA,2026-06-12,204.8215,2026-06-19,210.971,0.030024,3.00%,up,2026-06-12,2026-06-18,False,True,10,10
NVDA,2026-06-19,210.971,2026-06-26,193.594,-0.082367,-8.24%,down,2026-06-18,2026-06-26,True,False,10,10
ORCL,2024-06-28,141.309,2024-07-05,144.749,0.024344,2.43%,up,2024-06-28,2024-07-05,False,False,10,10
ORCL,2024-07-05,144.749,2024-07-12,144.5035,-0.001696,-0.17%,flat,2024-07-05,2024-07-12,False,False,10,10
ORCL,2024-07-12,144.5035,2024-07-19,138.277,-0.043089,-4.31%,down,2024-07-12,2024-07-19,False,False,10,10
ORCL,2024-07-19,138.277,2024-07-26,138.9005,0.004509,0.45%,flat,2024-07-19,2024-07-26,False,False,10,10
ORCL,2024-07-26,138.9005,2024-08-02,133.2525,-0.040662,-4.07%,down,2024-07-26,2024-08-02,False,False,10,10
ORCL,2024-08-02,133.2525,2024-08-09,132.036,-0.009129,-0.91%,flat,2024-08-02,2024-08-09,False,False,10,10
ORCL,2024-08-09,132.036,2024-08-16,137.3425,0.040190,4.02%,up,2024-08-09,2024-08-16,False,False,10,10
ORCL,2024-08-16,137.3425,2024-08-23,139.1175,0.012924,1.29%,flat,2024-08-16,2024-08-23,False,False,10,10
ORCL,2024-08-23,139.1175,2024-08-30,141.453,0.016788,1.68%,up,2024-08-23,2024-08-30,False,False,10,10
ORCL,2024-08-30,141.453,2024-09-06,141.8415,0.002746,0.27%,flat,2024-08-30,2024-09-06,False,False,10,10
ORCL,2024-09-06,141.8415,2024-09-13,161.8285,0.140911,14.09%,up,2024-09-06,2024-09-13,False,False,10,10
ORCL,2024-09-13,161.8285,2024-09-20,167.8305,0.037089,3.71%,up,2024-09-13,2024-09-20,False,False,10,10
ORCL,2024-09-20,167.8305,2024-09-27,168.8635,0.006155,0.62%,flat,2024-09-20,2024-09-27,False,False,10,10
ORCL,2024-09-27,168.8635,2024-10-04,170.706,0.010911,1.09%,flat,2024-09-27,2024-10-04,False,False,10,10
ORCL,2024-10-04,170.706,2024-10-11,175.837,0.030058,3.01%,up,2024-10-04,2024-10-11,False,False,10,10
ORCL,2024-10-11,175.837,2024-10-18,174.746,-0.006205,-0.62%,flat,2024-10-11,2024-10-18,False,False,10,10
ORCL,2024-10-18,174.746,2024-10-25,173.4185,-0.007597,-0.76%,flat,2024-10-18,2024-10-25,False,False,10,10
ORCL,2024-10-25,173.4185,2024-11-01,170.0095,-0.019658,-1.97%,down,2024-10-25,2024-11-01,False,False,10,10
ORCL,2024-11-01,170.0095,2024-11-08,189.211,0.112944,11.29%,up,2024-11-01,2024-11-08,False,False,10,10
ORCL,2024-11-08,189.211,2024-11-15,183.277,-0.031362,-3.14%,down,2024-11-08,2024-11-15,False,False,10,10
ORCL,2024-11-15,183.277,2024-11-22,192.37,0.049613,4.96%,up,2024-11-15,2024-11-22,False,False,10,10
ORCL,2024-11-22,192.37,2024-11-29,182.8025,-0.049735,-4.97%,down,2024-11-22,2024-11-27,False,True,10,10
ORCL,2024-11-29,182.8025,2024-12-06,191.8715,0.049611,4.96%,up,2024-11-27,2024-12-06,True,False,10,10
ORCL,2024-12-06,191.8715,2024-12-13,173.199,-0.097318,-9.73%,down,2024-12-06,2024-12-13,False,False,10,10
ORCL,2024-12-13,173.199,2024-12-20,169.6425,-0.020534,-2.05%,down,2024-12-13,2024-12-20,False,False,10,10
ORCL,2024-12-20,169.6425,2024-12-27,169.0572,-0.003450,-0.34%,flat,2024-12-20,2024-12-27,False,False,10,9
ORCL,2024-12-27,169.0572,2025-01-03,166.0095,-0.018028,-1.80%,down,2024-12-27,2025-01-03,False,False,9,10
ORCL,2025-01-03,166.0095,2025-01-10,154.23,-0.070957,-7.10%,down,2025-01-03,2025-01-10,False,False,10,10
ORCL,2025-01-10,154.23,2025-01-17,160.9745,0.043730,4.37%,up,2025-01-10,2025-01-17,False,False,10,10
ORCL,2025-01-17,160.9745,2025-01-24,183.3385,0.138929,13.89%,up,2025-01-17,2025-01-24,False,False,10,10
ORCL,2025-01-24,183.3385,2025-01-31,169.9485,-0.073034,-7.30%,down,2025-01-24,2025-01-31,False,False,10,10
ORCL,2025-01-31,169.9485,2025-02-07,174.704,0.027982,2.80%,up,2025-01-31,2025-02-07,False,False,10,10
ORCL,2025-02-07,174.704,2025-02-14,173.578,-0.006445,-0.64%,flat,2025-02-07,2025-02-14,False,False,10,10
ORCL,2025-02-14,173.578,2025-02-21,168.0205,-0.032017,-3.20%,down,2025-02-14,2025-02-21,False,False,10,10
